Atividade Física (min/dia),IMC,Consumo de Frutas (porções/dia),Nível de Estresse,Consumo Calórico (kcal/dia),Horas de Sono,Renda Mensal (R$)
35.0,14.88,3.0,4.3,2101.0,8.6,4158.0
18.0,21.94,4.0,5.04,2154.0,6.9,5159.0
37.0,11.39,4.0,4.25,2122.0,6.59,4466.0
20.0,17.37,2.0,3.83,2175.0,7.37,3973.0
38.0,13.36,3.0,4.48,2182.0,6.07,4798.0
42.0,7.82,3.0,3.49,2051.0,7.26,4499.0
22.0,17.46,4.0,3.06,1991.0,7.4,4764.0
40.0,11.21,5.0,2.47,2069.0,7.9,5606.0
34.0,15.38,2.0,2.65,2233.0,7.96,3870.0
38.0,12.27,2.0,3.95,2093.0,6.96,4322.0
49.0,6.08,2.0,4.64,2036.0,7.0,3840.0
28.0,16.82,3.0,4.07,2267.0,6.8,4351.0
22.0,19.62,3.0,3.54,2125.0,6.73,4821.0
21.0,20.21,4.0,2.86,2048.0,7.58,4817.0
22.0,19.36,3.0,4.73,2178.0,6.42,4489.0
29.0,15.49,3.0,2.88,2106.0,7.22,4264.0
33.0,13.23,3.0,4.83,2036.0,6.54,4312.0
33.0,12.86,2.0,3.35,2111.0,7.61,4150.0
38.0,10.58,5.0,2.72,2155.0,8.36,5492.0
30.0,13.24,1.0,3.12,2131.0,6.73,3665.0
45.0,7.63,3.0,3.54,2107.0,6.36,4350.0
27.0,15.33,5.0,4.47,2335.0,7.04,5830.0
57.0,0.3,3.0,4.61,1969.0,7.09,4679.0
36.0,12.05,3.0,5.14,2148.0,7.08,4598.0
21.0,20.68,3.0,4.73,2156.0,6.83,4260.0
19.0,21.27,3.0,3.05,2128.0,7.29,4064.0
35.0,11.02,4.0,3.36,2052.0,7.51,5577.0
28.0,15.13,1.0,3.98,2103.0,7.72,3382.0
37.0,12.37,5.0,4.97,2160.0,6.03,5117.0
35.0,11.65,2.0,3.33,2351.0,7.15,3871.0
29.0,15.14,3.0,5.07,2080.0,7.09,4600.0
22.0,19.78,3.0,5.12,2156.0,6.52,4281.0
15.0,21.61,4.0,5.75,2210.0,7.71,5050.0
26.0,17.34,1.0,4.17,2213.0,6.85,3918.0
39.0,9.38,3.0,4.67,2120.0,7.04,4516.0
32.0,13.33,5.0,5.77,2262.0,7.12,5377.0
18.0,21.55,2.0,3.89,1973.0,6.93,4010.0
32.0,12.54,3.0,2.51,1887.0,6.58,4052.0
34.0,13.51,2.0,2.42,2086.0,7.3,4139.0
21.0,19.4,3.0,4.68,2304.0,7.58,4427.0
32.0,14.78,3.0,2.21,1991.0,7.39,4414.0
31.0,14.93,2.0,3.92,1849.0,6.79,4119.0
19.0,22.08,3.0,4.39,2278.0,7.58,4672.0
34.0,13.34,5.0,3.74,2158.0,7.09,5292.0
36.0,11.77,3.0,4.58,2009.0,6.83,4185.0
41.0,9.71,4.0,4.11,1999.0,7.25,5318.0
41.0,10.27,2.0,5.77,2006.0,7.23,4227.0
16.0,21.94,2.0,3.43,2230.0,8.5,3789.0
21.0,19.73,3.0,3.28,2135.0,7.76,5053.0
35.0,11.72,4.0,2.88,2167.0,8.0,5162.0
35.0,11.77,3.0,4.82,1832.0,6.78,4704.0
35.0,11.02,3.0,5.09,2025.0,6.47,4331.0
69.0,-2.51,3.0,4.55,1862.0,7.12,4368.0
36.0,10.9,2.0,5.66,2083.0,6.92,4072.0
41.0,8.63,4.0,2.74,2032.0,6.91,4827.0
40.0,9.51,4.0,5.5,2175.0,6.81,4846.0
37.0,12.64,3.0,5.76,1940.0,7.05,4013.0
27.0,16.28,3.0,4.98,2167.0,7.18,4086.0
38.0,12.45,3.0,5.8,2180.0,7.09,4305.0
22.0,18.19,3.0,2.57,2368.0,7.63,4284.0
28.0,16.46,3.0,3.6,2116.0,7.03,4228.0
25.0,16.59,5.0,2.73,2198.0,7.2,5497.0
31.0,16.74,3.0,4.9,1987.0,6.42,4651.0
53.0,2.24,3.0,3.16,1783.0,8.26,4561.0
11.0,24.65,2.0,5.05,2331.0,7.0,4170.0
37.0,12.2,4.0,5.25,2121.0,6.84,4855.0
14.0,23.48,3.0,4.85,2353.0,6.57,4785.0
25.0,17.17,2.0,4.58,2034.0,8.55,4279.0
41.0,9.43,4.0,2.72,2146.0,6.92,5095.0
31.0,14.72,4.0,2.83,2334.0,7.22,4925.0
19.0,20.24,2.0,5.53,2244.0,7.1,4279.0
23.0,19.54,1.0,5.44,2223.0,7.21,3733.0
37.0,13.81,4.0,3.76,2139.0,7.73,4877.0
23.0,18.09,2.0,3.89,2024.0,8.13,4216.0
32.0,12.55,4.0,1.84,2261.0,7.89,4823.0
30.0,14.68,1.0,3.62,2086.0,6.75,3478.0
23.0,20.84,4.0,5.74,2259.0,6.72,4449.0
51.0,3.48,2.0,3.18,1878.0,7.52,3850.0
36.0,13.47,4.0,4.07,2017.0,8.22,5059.0
10.0,26.8,3.0,5.1,2412.0,6.28,4381.0
32.0,13.51,2.0,3.13,2100.0,7.98,4034.0
23.0,18.88,3.0,4.41,2334.0,7.21,4145.0
39.0,12.37,4.0,4.83,2116.0,7.45,4915.0
22.0,18.58,3.0,4.08,2002.0,7.13,4510.0
29.0,15.37,4.0,6.79,2243.0,6.22,4604.0
35.0,11.89,5.0,1.84,2060.0,8.01,5755.0
39.0,9.66,1.0,5.63,2166.0,7.2,3904.0
18.0,20.35,5.0,3.44,2206.0,7.8,5188.0
27.0,15.45,3.0,4.84,2000.0,7.03,4652.0
25.0,17.41,2.0,4.81,2191.0,6.74,4158.0
23.0,17.5,2.0,3.77,2395.0,6.47,3963.0
48.0,6.41,3.0,4.39,2113.0,7.53,4067.0
34.0,11.42,4.0,1.97,2108.0,7.82,5162.0
17.0,21.64,3.0,4.74,2324.0,6.57,4322.0
39.0,11.24,5.0,3.94,2134.0,6.94,5184.0
51.0,2.4,2.0,5.17,2045.0,6.73,4302.0
40.0,10.21,3.0,5.16,1993.0,6.23,4554.0
15.0,23.82,2.0,4.84,2262.0,6.62,3797.0
25.0,16.21,3.0,4.14,2266.0,6.61,4241.0
43.0,10.34,4.0,2.95,2020.0,7.2,5221.0
23.0,18.96,3.0,3.51,2332.0,6.93,4021.0
34.0,12.08,0.0,6.07,2112.0,5.97,2997.0
38.0,11.07,3.0,5.48,2022.0,7.92,4533.0
21.0,20.19,3.0,3.73,2302.0,7.88,5002.0
29.0,15.37,3.0,4.02,2125.0,6.81,4857.0
-2.0,31.75,4.0,2.82,2393.0,7.57,5086.0
20.0,19.2,2.0,5.59,2163.0,7.09,4026.0
27.0,16.43,4.0,4.56,2158.0,7.68,4720.0
18.0,19.83,4.0,5.68,2248.0,6.45,5124.0
46.0,6.73,1.0,3.76,2096.0,7.8,3625.0
16.0,21.25,3.0,3.63,2013.0,7.0,4854.0
26.0,16.46,2.0,4.48,2053.0,6.44,4441.0
31.0,15.58,3.0,4.77,2249.0,7.41,4558.0
44.0,8.88,3.0,3.78,2076.0,7.89,4601.0
16.0,22.79,3.0,3.37,2176.0,8.62,4405.0
42.0,8.09,2.0,5.18,1945.0,6.36,4144.0
30.0,14.63,3.0,4.81,2038.0,7.39,4301.0
20.0,21.12,2.0,3.51,2009.0,7.09,3876.0
35.0,12.83,2.0,5.78,2118.0,7.24,3974.0
32.0,16.32,4.0,5.07,2103.0,6.25,5022.0
24.0,18.39,2.0,4.58,2087.0,6.45,3889.0
31.0,14.84,4.0,3.98,2142.0,6.82,4591.0
26.0,16.62,3.0,4.52,2203.0,7.14,4743.0
31.0,14.57,1.0,3.76,2355.0,6.93,3660.0
37.0,11.54,2.0,4.33,1964.0,7.46,4198.0
46.0,7.78,4.0,1.59,2194.0,8.2,5281.0
18.0,22.15,2.0,5.27,2319.0,7.25,4213.0
51.0,3.55,3.0,2.68,1958.0,8.27,4149.0
10.0,23.43,3.0,5.46,2255.0,7.11,4608.0
28.0,13.92,4.0,3.53,2093.0,6.68,4684.0
36.0,12.57,3.0,3.96,2144.0,7.89,4514.0
33.0,12.49,2.0,3.65,2276.0,6.97,4491.0
24.0,15.96,4.0,3.39,2220.0,7.78,5148.0
28.0,16.43,5.0,5.0,2215.0,7.79,5321.0
25.0,19.96,4.0,1.32,2157.0,7.96,5283.0
24.0,17.94,3.0,5.35,2031.0,6.18,4644.0
38.0,11.59,2.0,4.68,2095.0,6.6,4183.0
34.0,13.3,2.0,3.14,2254.0,8.03,3847.0
23.0,18.37,4.0,2.87,2031.0,7.34,4897.0
39.0,11.42,3.0,5.65,2009.0,6.91,4523.0
33.0,13.17,4.0,2.73,2144.0,7.83,4974.0
38.0,11.2,4.0,2.75,2014.0,7.8,4756.0
36.0,12.17,1.0,5.69,2042.0,7.0,3631.0
22.0,18.48,4.0,4.12,2142.0,7.07,4982.0
24.0,18.79,2.0,3.46,2051.0,7.15,3713.0
37.0,11.09,3.0,4.43,2013.0,7.54,4500.0
36.0,11.19,3.0,3.0,2182.0,7.68,4851.0
30.0,15.64,5.0,4.6,2026.0,6.95,5108.0
31.0,13.51,6.0,4.23,1975.0,7.7,6251.0
43.0,8.64,4.0,4.45,2023.0,7.05,4641.0
24.0,17.95,3.0,4.52,2253.0,6.67,4580.0
35.0,13.35,4.0,5.7,2114.0,6.48,4754.0
28.0,16.49,4.0,3.83,2118.0,6.74,4950.0
28.0,16.06,3.0,3.01,2165.0,7.26,4303.0
41.0,10.32,5.0,4.01,1929.0,7.81,5640.0
38.0,12.26,3.0,6.12,2172.0,6.37,4367.0
38.0,11.49,3.0,2.94,2153.0,7.51,4870.0
43.0,8.48,4.0,3.54,2044.0,6.96,5053.0
30.0,13.58,3.0,4.39,2236.0,6.99,4854.0
37.0,10.53,4.0,3.79,1993.0,6.49,5384.0
27.0,16.25,2.0,3.3,2275.0,7.23,4086.0
33.0,12.77,2.0,5.39,2143.0,6.83,4412.0
29.0,15.46,2.0,6.75,2121.0,6.92,3929.0
31.0,14.57,3.0,4.16,2144.0,7.28,4966.0
36.0,12.55,4.0,2.96,2115.0,6.81,4888.0
22.0,19.02,3.0,2.41,2312.0,8.06,4651.0
51.0,5.02,5.0,3.86,1943.0,7.33,5598.0
20.0,20.09,3.0,5.21,2125.0,7.06,4399.0
18.0,19.1,4.0,4.37,2295.0,7.12,4552.0
42.0,8.27,2.0,4.43,2023.0,6.86,3851.0
38.0,10.9,3.0,3.63,2199.0,7.38,4430.0
36.0,10.67,4.0,2.8,2277.0,7.68,5126.0
36.0,12.46,4.0,4.68,2084.0,6.19,4947.0
30.0,16.59,3.0,5.1,2234.0,6.71,4617.0
21.0,20.71,3.0,2.58,2092.0,7.36,4193.0
31.0,14.41,1.0,6.15,2220.0,6.9,3652.0
23.0,19.88,3.0,4.78,2219.0,7.64,4264.0
40.0,10.27,4.0,5.23,2150.0,6.57,4922.0
29.0,15.4,4.0,2.59,2089.0,7.23,4804.0
22.0,18.51,4.0,2.58,2019.0,7.23,4889.0
27.0,16.3,3.0,3.94,2213.0,6.81,4436.0
34.0,12.55,3.0,4.6,1919.0,6.91,4531.0
24.0,17.99,2.0,6.09,2148.0,7.17,4161.0
22.0,19.27,4.0,4.6,2287.0,6.55,4664.0
32.0,13.78,3.0,3.73,2157.0,7.47,4688.0
32.0,14.21,3.0,2.93,2337.0,6.56,4717.0
25.0,18.73,2.0,5.49,2290.0,6.62,4204.0
25.0,18.3,1.0,3.78,2118.0,7.08,3430.0
32.0,12.35,4.0,5.4,2126.0,7.76,5064.0
16.0,19.69,3.0,3.96,2192.0,7.07,4174.0
16.0,22.97,2.0,5.95,2071.0,5.71,4323.0
23.0,17.23,4.0,4.57,2078.0,6.09,4613.0
28.0,15.84,3.0,4.08,2102.0,7.2,4160.0
33.0,12.28,4.0,3.26,1919.0,7.65,5586.0
45.0,5.82,4.0,3.57,2063.0,7.47,4601.0
39.0,11.25,4.0,4.32,2088.0,7.22,4571.0
28.0,16.56,2.0,4.59,1998.0,7.66,3964.0
30.0,14.52,4.0,3.14,2186.0,7.1,4691.0
20.0,17.42,3.0,3.86,2246.0,7.68,4584.0
30.0,14.55,3.0,4.29,2168.0,6.33,4745.0
27.0,16.84,3.0,1.93,2136.0,7.16,4263.0
33.0,11.91,1.0,5.09,2178.0,6.08,3215.0
22.0,19.32,3.0,3.0,2261.0,7.26,4404.0
35.0,12.39,2.0,3.26,2155.0,7.33,4165.0
45.0,7.92,2.0,2.82,1997.0,7.49,4049.0
29.0,15.66,1.0,2.76,2184.0,7.48,3636.0
34.0,12.02,4.0,2.41,2240.0,7.05,5193.0
37.0,12.75,2.0,3.58,2068.0,7.19,4463.0
26.0,16.85,5.0,5.59,2378.0,6.13,5624.0
32.0,13.85,2.0,3.73,2086.0,7.93,4183.0
30.0,14.0,1.0,4.79,2143.0,6.89,3186.0
31.0,14.07,2.0,4.84,2073.0,6.79,3778.0
22.0,17.98,4.0,3.86,2202.0,8.02,5033.0
30.0,14.7,3.0,4.07,1973.0,6.57,4370.0
35.0,14.22,2.0,3.07,2088.0,6.82,4188.0
45.0,6.37,3.0,5.5,1955.0,6.35,4804.0
40.0,8.59,4.0,5.76,2099.0,6.81,5006.0
52.0,5.71,4.0,2.08,2156.0,7.8,5024.0
22.0,18.63,4.0,2.64,2251.0,7.84,5444.0
39.0,9.97,3.0,3.93,1863.0,8.5,4392.0
32.0,15.12,2.0,3.53,2355.0,6.17,3850.0
52.0,3.45,3.0,4.73,2064.0,7.36,4475.0
22.0,20.87,3.0,3.29,2131.0,7.06,4645.0
22.0,19.88,2.0,6.55,2214.0,6.4,4430.0
24.0,17.51,2.0,5.58,2193.0,6.57,3734.0
9.0,27.78,3.0,4.21,2211.0,6.7,4569.0
25.0,17.02,3.0,5.14,2190.0,7.81,4450.0
22.0,19.54,3.0,5.2,2135.0,7.38,4604.0
32.0,14.55,2.0,3.76,2105.0,7.26,4374.0
33.0,14.59,3.0,3.35,2077.0,8.0,4380.0
49.0,7.18,2.0,4.46,1929.0,6.35,3753.0
40.0,10.28,4.0,4.69,2117.0,6.4,5114.0
24.0,17.13,4.0,3.93,2230.0,6.13,5169.0
21.0,19.95,1.0,3.08,2251.0,7.03,3189.0
35.0,11.86,2.0,3.58,2201.0,7.37,4034.0
17.0,23.61,2.0,4.47,2269.0,7.16,3434.0
48.0,5.98,2.0,4.22,2007.0,7.23,4042.0
42.0,8.74,3.0,6.1,2171.0,6.07,4278.0
25.0,17.53,2.0,3.15,2040.0,7.77,3937.0
13.0,22.22,2.0,4.88,2132.0,7.14,4062.0
44.0,7.26,2.0,5.89,1976.0,7.19,3741.0
29.0,16.77,3.0,6.31,2276.0,5.79,4780.0
42.0,8.15,3.0,3.67,2176.0,7.42,4248.0
14.0,21.93,2.0,4.81,2268.0,6.44,4205.0
24.0,18.53,3.0,4.62,2293.0,6.88,4426.0
30.0,16.16,2.0,4.46,2074.0,7.38,4154.0
30.0,15.48,3.0,4.08,2190.0,7.23,4465.0
25.0,18.25,5.0,4.03,2170.0,6.77,5441.0
36.0,11.13,4.0,1.17,2196.0,7.77,5438.0
19.0,18.92,2.0,5.17,2178.0,6.2,3834.0
29.0,17.21,4.0,3.98,2134.0,7.78,4976.0
31.0,14.08,4.0,3.63,2195.0,7.17,4818.0
35.0,12.18,2.0,6.49,2209.0,7.26,3962.0
37.0,12.77,4.0,3.18,2061.0,7.1,4997.0
19.0,21.18,5.0,3.24,2206.0,7.09,5249.0
15.0,23.13,2.0,6.43,2125.0,6.33,3578.0
43.0,10.78,2.0,3.54,1858.0,7.73,4108.0
33.0,12.69,4.0,3.24,2147.0,7.0,5082.0
23.0,19.67,3.0,3.87,2258.0,7.55,4500.0
46.0,7.3,4.0,4.78,2099.0,6.85,4519.0
31.0,14.69,3.0,4.21,1952.0,6.17,4965.0
42.0,10.63,3.0,2.69,2071.0,7.18,4794.0
31.0,15.17,2.0,3.97,1930.0,6.62,3791.0
51.0,5.23,4.0,3.18,2189.0,7.38,4796.0
48.0,7.3,4.0,3.67,1964.0,6.67,4920.0
28.0,15.88,3.0,4.59,2284.0,7.54,4646.0
40.0,9.3,3.0,4.53,2188.0,7.05,4506.0
36.0,10.73,1.0,2.78,2017.0,7.35,3624.0
44.0,6.19,4.0,5.01,1949.0,7.33,4859.0
20.0,21.88,4.0,4.18,2254.0,7.65,4623.0
37.0,10.47,3.0,5.5,2020.0,6.89,4769.0
41.0,9.49,4.0,4.21,2105.0,6.77,5333.0
12.0,23.52,3.0,5.3,2187.0,6.05,4240.0
18.0,21.22,4.0,4.4,2034.0,6.78,4657.0
10.0,26.01,2.0,5.75,2037.0,6.54,3467.0
27.0,17.21,3.0,4.63,2195.0,7.13,4192.0
37.0,10.83,3.0,4.05,2052.0,7.02,4145.0
45.0,7.32,3.0,6.3,2018.0,7.08,4640.0
31.0,14.91,3.0,5.1,2219.0,6.67,4250.0
46.0,6.61,3.0,4.71,2183.0,7.03,4165.0
16.0,23.51,4.0,2.58,2208.0,8.08,4857.0
13.0,24.01,3.0,2.94,2206.0,7.58,4383.0
29.0,16.01,1.0,4.87,2210.0,7.0,3802.0
34.0,13.74,5.0,3.72,2002.0,6.95,4995.0
30.0,16.34,4.0,3.07,2186.0,7.07,5165.0
9.0,25.52,2.0,4.63,2310.0,6.65,3577.0
29.0,14.15,4.0,5.48,2210.0,6.63,5025.0
17.0,21.92,2.0,4.95,2026.0,7.39,4405.0
37.0,11.0,3.0,2.88,2034.0,7.31,4452.0
34.0,12.64,3.0,3.9,2039.0,6.55,4494.0
21.0,20.29,3.0,3.37,2213.0,8.21,4291.0
25.0,18.81,2.0,3.95,2236.0,7.37,3658.0
19.0,20.32,2.0,3.89,2353.0,6.52,4222.0
29.0,15.62,2.0,3.9,2107.0,7.0,3987.0
40.0,11.93,2.0,3.09,2070.0,7.44,4278.0
20.0,20.17,3.0,3.99,2317.0,8.05,4247.0
35.0,15.08,2.0,3.75,2180.0,6.7,4018.0
25.0,18.22,4.0,0.97,2309.0,8.29,4540.0
22.0,17.2,4.0,5.71,2201.0,7.56,5043.0
29.0,16.29,2.0,5.36,2047.0,6.61,3974.0
20.0,20.56,3.0,3.65,2072.0,7.13,4819.0
24.0,19.06,3.0,3.97,2035.0,6.69,4610.0
18.0,21.66,3.0,2.79,2283.0,7.34,4761.0
50.0,5.04,3.0,5.77,2169.0,6.83,4462.0
